MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\httpd\WebCloud\SMRUCC.WebCloud.VBScript\SMRUCC.WebCloud.VBScript.vbproj]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Text\IO\TextFileEncodingDetector.vb(258,24): warning SYSLIB0001: 'Public Shared Overloads ReadOnly Property UTF7 As Encoding' is obsolete: 'The UTF-7 encoding is insecure and should not be used. Consider using UTF-8 instead.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Text\IO\TextEncodings.vb(122,34): warning SYSLIB0001: 'Public Shared Overloads ReadOnly Property UTF7 As Encoding' is obsolete: 'The UTF-7 encoding is insecure and should not be used. Consider using UTF-8 instead.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\Terminal\Utility\UserTaskCancelAction.vb(174,18): warning SYSLIB0006: 'Public Overloads Sub Abort()' is obsolete: 'Thread.Abort is not supported and throws PlatformNotSupportedException.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\VBDev\ApplicationInfoUtils.vb(103,30): warning BC40000: 'TimeZone' is obsolete: 'System.TimeZone has been deprecated. Investigate the use of System.TimeZoneInfo instead.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Data\DataFramework.vb(321,9): warning BC42353: Function 'IsNullable' doesn't return a value on all code paths. Are you missing a 'Return' statement? [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(4570,20): warning SYSLIB0016: 'Public Overloads Function GetContextInfo() As Object' is obsolete: 'Use the Graphics.GetContextInfo overloads that accept arguments for better performance and fewer allocations.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ComponentModel\DataSource\Iterator.vb(166,22): warning SYSLIB0006: 'Public Overloads Sub Abort()' is obsolete: 'Thread.Abort is not supported and throws PlatformNotSupportedException.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ComponentModel\DataSource\Iterator.vb(211,26): warning SYSLIB0006: 'Public Overloads Sub Abort()' is obsolete: 'Thread.Abort is not supported and throws PlatformNotSupportedException.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Net\HTTP\Multipart.vb(138,45): warning SYSLIB0014: 'Public Shared Overloads Function Create(requestUriString As String) As WebRequest' is obsolete: 'WebRequest, HttpWebRequest, ServicePoint, and WebClient are obsolete. Use HttpClient instead.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(75,57): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Png As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(97,22): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Exif As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(95,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(97,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(94,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Jpeg As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(100,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Wmf As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
