MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\msgpack\msgpack-netcore5.vbproj::TargetFramework=net6.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\annotations\Proteomics\Proteomics.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\data\GO_gene-ontology\GeneOntology\go_owl-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\DataMining\hierarchical-clustering\hierarchical-clustering\hctree.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\DataMining\UMAP\UMAP.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\mime\application%rdf+xml\rdf_xml-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\analysis\Microarray\Microarray.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\models\SBML\Biopax\biopax-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Data\DataFrame\IO\DataFrame\DataFrame.vb(469,9): warning BC42353: Function 'GetOrdinal' doesn't return a value on all code paths. Are you missing a 'Return' statement? [E:\GCModeller\src\runtime\sciBASIC#\Data\DataFrame\dataframework-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\annotations\GSEA\FisherCore\Fisher.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\annotations\GSEA\PFSNet\PFSNet\PFSNet.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\Randomizer\randomizer-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\models\Networks\KEGG\KEGGNetwork.NET5.vbproj::TargetFramework=net5.0]
  dataframework-netcore5 -> D:\GCModeller\src\R-sharp\App\net5.0\Microsoft.VisualBasic.Data.Framework.dll
  binarydata-netcore5 -> D:\GCModeller\src\R-sharp\App\net5.0\Microsoft.VisualBasic.Data.BinaryData.dll
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSansSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(105,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericMonospace As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(105,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(124,13): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(117,74): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(86,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(85,24): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(104,20): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(110,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(108,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(109,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(72,67): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(72,28): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(71,42): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(72,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property FontFamily As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(133,28): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(129,24): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(132,20): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
